id,name,provinsi_id
11.05,KAB. ACEH BARAT,11
11.12,KAB. ACEH BARAT DAYA,11
11.06,KAB. ACEH BESAR,11
11.14,KAB. ACEH JAYA,11
11.01,KAB. ACEH SELATAN,11
11.1,KAB. ACEH SINGKIL,11
11.16,KAB. ACEH TAMIANG,11
11.04,KAB. ACEH TENGAH,11
11.02,KAB. ACEH TENGGARA,11
11.03,KAB. ACEH TIMUR,11
11.08,KAB. ACEH UTARA,11
31.01,KAB. ADM. KEP. SERIBU,31
13.06,KAB. AGAM,13
53.05,KAB. ALOR,53
12.09,KAB. ASAHAN,12
93.04,KAB. ASMAT,93
51.03,KAB. BADUNG,51
63.11,KAB. BALANGAN,63
32.04,KAB. BANDUNG,32
32.17,KAB. BANDUNG BARAT,32
72.01,KAB. BANGGAI,72
72.07,KAB. BANGGAI KEPULAUAN,72
72.11,KAB. BANGGAI LAUT,72
19.01,KAB. BANGKA,19
19.05,KAB. BANGKA BARAT,19
19.03,KAB. BANGKA SELATAN,19
19.04,KAB. BANGKA TENGAH,19
35.26,KAB. BANGKALAN,35
51.06,KAB. BANGLI,51
63.03,KAB. BANJAR,63
33.04,KAB. BANJARNEGARA,33
73.03,KAB. BANTAENG,73
34.02,KAB. BANTUL,34
16.07,KAB. BANYUASIN,16
33.02,KAB. BANYUMAS,33
35.1,KAB. BANYUWANGI,35
63.04,KAB. BARITO KUALA,63
62.04,KAB. BARITO SELATAN,62
62.13,KAB. BARITO TIMUR,62
62.05,KAB. BARITO UTARA,62
73.11,KAB. BARRU,73
33.25,KAB. BATANG,33
15.04,KAB. BATANGHARI,15
12.19,KAB. BATU BARA,12
32.16,KAB. BEKASI,32
19.02,KAB. BELITUNG,19
19.06,KAB. BELITUNG TIMUR,19
53.04,KAB. BELU,53
11.17,KAB. BENER MERIAH,11
14.03,KAB. BENGKALIS,14
61.07,KAB. BENGKAYANG,61
17.01,KAB. BENGKULU SELATAN,17
17.09,KAB. BENGKULU TENGAH,17
17.03,KAB. BENGKULU UTARA,17
64.03,KAB. BERAU,64
91.06,KAB. BIAK NUMFOR,91
52.06,KAB. BIMA,52
21.01,KAB. BINTAN,21
11.11,KAB. BIREUEN,11
35.05,KAB. BLITAR,35
33.16,KAB. BLORA,33
75.02,KAB. BOALEMO,75
32.01,KAB. BOGOR,32
35.22,KAB. BOJONEGORO,35
71.01,KAB. BOLAANG MONGONDOW,71
71.11,KAB. BOLAANG MONGONDOW SELATAN,71
71.1,KAB. BOLAANG MONGONDOW TIMUR,71
71.08,KAB. BOLAANG MONGONDOW UTARA,71
74.06,KAB. BOMBANA,74
35.11,KAB. BONDOWOSO,35
73.08,KAB. BONE,73
75.03,KAB. BONE BOLANGO,75
93.02,KAB. BOVEN DIGOEL,93
33.09,KAB. BOYOLALI,33
33.29,KAB. BREBES,33
51.08,KAB. BULELENG,51
73.02,KAB. BULUKUMBA,73
65.01,KAB. BULUNGAN,65
15.08,KAB. BUNGO,15
72.05,KAB. BUOL,72
81.04,KAB. BURU,81
81.09,KAB. BURU SELATAN,81
74.04,KAB. BUTON,74
74.15,KAB. BUTON SELATAN,74
74.14,KAB. BUTON TENGAH,74
74.1,KAB. BUTON UTARA,74
32.07,KAB. CIAMIS,32
32.03,KAB. CIANJUR,32
33.01,KAB. CILACAP,33
32.09,KAB. CIREBON,32
12.11,KAB. DAIRI,12
94.08,KAB. DEIYAI,94
12.07,KAB. DELI SERDANG,12
